trade_id,ticker,count,yes_price,no_price,taker_side,created_time
c43640a4-420e-5ce7-6476-f3e57a8e65c9,KXBTC15M-25DEC181130-30,1,40,60,no,2025-12-18T16:19:30.0429Z
6c570077-5d72-5b5b-ca1d-837081da9bf5,KXBTC15M-25DEC181130-30,1,40,60,no,2025-12-18T16:19:29.863282Z
e5656125-d764-41a5-893d-2287491b9400,KXBTC15M-25DEC181130-30,1,50,50,yes,2025-12-18T16:19:29.130309Z
9349d71b-a2e8-5009-8764-869a3cba1ada,KXBTC15M-25DEC181130-30,1,55,45,yes,2025-12-18T16:19:26.651977Z
459a6191-7f28-468d-90c8-3d6223f5a1d4,KXBTC15M-25DEC181130-30,1,53,47,yes,2025-12-18T16:19:21.839745Z
66843949-d322-653d-7ab5-179f02446d6c,KXBTC15M-25DEC181130-30,1,46,54,yes,2025-12-18T16:19:21.236189Z
419149b6-a854-746f-83ec-4b0d7ff3c4c1,KXBTC15M-25DEC181130-30,1,44,56,yes,2025-12-18T16:19:20.183852Z
efa2935e-13bb-6da3-d367-344f58bb2716,KXBTC15M-25DEC181130-30,41,43,57,no,2025-12-18T16:19:20.056292Z
db18646b-272a-5f85-75d1-772b0d4ff066,KXBTC15M-25DEC181130-30,1,42,58,yes,2025-12-18T16:19:07.550127Z
b0de7587-72cc-5b59-7ebc-74913922847c,KXBTC15M-25DEC181130-30,9,47,53,yes,2025-12-18T16:19:07.550127Z
9b2d6b92-6d09-6c97-f9e8-deec93aa7fa4,KXBTC15M-25DEC181130-30,1,42,58,no,2025-12-18T16:19:06.036567Z
44dedea0-14bd-5237-5abc-15a549b4e454,KXBTC15M-25DEC181130-30,1,42,58,no,2025-12-18T16:19:05.911125Z
86aa5a24-4615-5857-de55-c8367b68ecf0,KXBTC15M-25DEC181130-30,1,42,58,no,2025-12-18T16:19:05.788503Z
674072df-2169-5da7-999d-185043bb9e94,KXBTC15M-25DEC181130-30,1,42,58,no,2025-12-18T16:19:05.690802Z
b9a32500-00b0-5d2d-9629-aedc0f99f5ec,KXBTC15M-25DEC181130-30,1,52,48,yes,2025-12-18T16:19:02.91124Z
b9359fea-aa9f-7aaa-1521-7c8c4ce12a07,KXBTC15M-25DEC181130-30,1,53,47,yes,2025-12-18T16:19:02.688145Z
327951af-81ff-5cc2-1acf-67a5f8b268cf,KXBTC15M-25DEC181130-30,1,53,47,yes,2025-12-18T16:19:02.4052Z
e91929cc-871a-6cac-30aa-c0127b3bf245,KXBTC15M-25DEC181130-30,1,61,39,yes,2025-12-18T16:18:25.521468Z
3a5116fa-6962-7886-8f54-cba3bb3fd334,KXBTC15M-25DEC181130-30,1,59,41,yes,2025-12-18T16:18:24.09716Z
1e178ec7-260f-5ba3-b082-27d203e5e2c4,KXBTC15M-25DEC181130-30,1,59,41,yes,2025-12-18T16:18:20.096854Z
2e0a4835-d468-6ab5-fe78-bc3fc7a15a09,KXBTC15M-25DEC181130-30,1,56,44,yes,2025-12-18T16:18:16.807462Z
33df141e-6ab8-499d-96f2-fd26e0d83978,KXBTC15M-25DEC181130-30,2,57,43,yes,2025-12-18T16:18:12.800997Z
f499d84b-1f88-54c5-0cdb-4269cda56317,KXBTC15M-25DEC181130-30,1,56,44,yes,2025-12-18T16:18:12.012672Z
be86783c-fb24-5f05-0f41-c5d850d1ce74,KXBTC15M-25DEC181130-30,4,57,43,yes,2025-12-18T16:18:12.012672Z
53badd39-30fa-7c9c-5152-13be5e451709,KXBTC15M-25DEC181130-30,1,58,42,yes,2025-12-18T16:18:07.237948Z
b0ce701b-9d4c-77dd-8191-a2e3a21d0634,KXBTC15M-25DEC181130-30,1,59,41,yes,2025-12-18T16:18:06.977949Z
70d90d06-dfac-642d-1aee-a462ffe8d5c8,KXBTC15M-25DEC181130-30,1,60,40,yes,2025-12-18T16:18:03.964615Z
f5e7b34f-7d0f-672d-2a35-ca17529c046f,KXBTC15M-25DEC181130-30,1,60,40,yes,2025-12-18T16:18:03.292636Z
93950214-06f5-430b-950c-905b6580bd04,KXBTC15M-25DEC181130-30,10,60,40,no,2025-12-18T16:18:03.215498Z
3181f5c4-d8d8-6fe1-b2f9-32373979cb52,KXBTC15M-25DEC181130-30,1,62,38,yes,2025-12-18T16:18:01.088536Z
87729750-696c-418d-8c90-90b2631e4722,KXBTC15M-25DEC181130-30,1,62,38,yes,2025-12-18T16:18:00.891283Z
d736dd3d-a903-7a1c-73fa-cad55d510b98,KXBTC15M-25DEC181130-30,1,63,37,yes,2025-12-18T16:17:57.344465Z
be50fc68-1a05-7a1b-54b8-f6df30891ecd,KXBTC15M-25DEC181130-30,1,62,38,yes,2025-12-18T16:17:55.856028Z
16cf12bc-2942-5a32-e748-e035cca648f7,KXBTC15M-25DEC181130-30,1,65,35,yes,2025-12-18T16:17:44.14916Z
95b9a045-6eb4-79f9-8f4f-131ab372b300,KXBTC15M-25DEC181130-30,1,64,36,yes,2025-12-18T16:17:43.904837Z
0df87ab8-997a-7ed6-bb17-b606de79e747,KXBTC15M-25DEC181130-30,1,65,35,yes,2025-12-18T16:17:43.675155Z
26fb7fe4-3ab4-5319-e2d8-14088a4f6a6c,KXBTC15M-25DEC181130-30,17,53,47,yes,2025-12-18T16:17:19.909891Z
5f6b40b9-3bb6-61fe-3111-c7e9dbe5486a,KXBTC15M-25DEC181130-30,1,42,58,yes,2025-12-18T16:17:09.540279Z
34b6dea3-7637-77d7-bebd-22bc6f14134e,KXBTC15M-25DEC181130-30,12,29,71,no,2025-12-18T16:15:48.406392Z
1035ea05-993a-7493-6dc9-2e5a89407602,KXBTC15M-25DEC181130-30,16,3,97,no,2025-12-18T16:27:29.05046Z
13a8661b-7a1a-610b-09f4-304afcfdd4fe,KXBTC15M-25DEC181130-30,23,3,97,no,2025-12-18T16:27:19.147626Z
c00442c7-f48e-605f-3aae-0deb02f96e4e,KXBTC15M-25DEC181130-30,36,3,97,no,2025-12-18T16:27:16.805775Z
a28e05a7-46b4-6c2e-da5e-81faffae3e29,KXBTC15M-25DEC181130-30,20,9,91,yes,2025-12-18T16:25:43.163915Z
ba64e971-3b10-717e-546c-437bd725214d,KXBTC15M-25DEC181130-30,10,9,91,yes,2025-12-18T16:25:42.141613Z
49b8059e-f9de-4abb-ff57-ad5cca082c00,KXBTC15M-25DEC181130-30,17,12,88,no,2025-12-18T16:23:41.369846Z
5d9437dd-440c-71b8-1b40-df4e654a6426,KXBTC15M-25DEC181130-30,20,15,85,yes,2025-12-18T16:23:21.168072Z
44e1eb53-949c-545c-59f6-c2802b06859e,KXBTC15M-25DEC181130-30,20,16,84,yes,2025-12-18T16:23:16.173806Z
038bf0f1-df45-48e9-d3dc-c367902bc17a,KXBTC15M-25DEC181130-30,6,25,75,yes,2025-12-18T16:22:57.162077Z
416e848b-2a6d-4fd9-3389-3ef7e8196db2,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.858053Z
f897b8c4-7661-6575-54c9-85f4ee5f0296,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.794048Z
702ce55a-e0dd-7db9-1d81-5fbde0a58572,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.732365Z
2ca046b0-5ddd-69b9-29ad-f64cda868d82,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.669561Z
4243560e-0571-5a91-e119-a2593de3ffc6,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.601839Z
de02df79-6a89-58ad-8f5e-d6aae78410f2,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.539444Z
d6ef08ba-f881-7c2d-dc10-a548bf2da29a,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.477619Z
ab6eff51-8599-5a59-81bc-fe3d3e265b9a,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.423202Z
c1926ee3-3b45-49d1-091c-b076f24f4fae,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.363708Z
40067921-c881-559d-a129-be59961ed5aa,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.301933Z
e4597056-fa21-680d-adca-7525464ac1aa,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.237684Z
36e78fb9-9641-5929-e383-97d1faaede8e,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.17501Z
6d995f66-e905-44c9-b24f-8232079361a2,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.109102Z
b8de0b61-ad6d-6fcd-9762-99e5e957efaa,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.050013Z
6bf1623f-348d-7e91-b168-35c708c892a6,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:54.986505Z
915715aa-c039-5cc9-c507-397dcc0b3166,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:54.923104Z
da1e82e9-36ed-5be1-8654-53c34c29479e,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:54.814956Z
8b2960a2-f0cd-5f21-dad7-7780ee73db0a,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:54.757049Z
ea71b388-a251-7c75-9554-f15b4e16480a,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:54.697572Z
cb881b28-89d1-6c91-62d4-b76c708922fe,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:54.551527Z
eb2a9957-3509-7bed-caf8-702ba6ea008e,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:54.486621Z
2f5404c6-8725-59c5-68bd-16bd2726ecee,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:54.415645Z
a4c44856-9dc5-5025-0b42-6ccdc02377b6,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:54.278738Z
9e2bd5cf-63c9-6c65-f5d1-39d2e9fc8326,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:54.132357Z
3cb14f14-4fd5-6b51-5f8f-35739cb292ee,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:53.990535Z
bf3a2bac-73f5-52b9-2e48-8ce5d11fbf46,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:53.871714Z
2ec05086-4a19-6e45-c8e9-809b679fe1c2,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:53.735166Z
769f27ad-8981-53c5-0780-fefa746af622,KXBTC15M-25DEC181130-30,1,24,76,yes,2025-12-18T16:22:53.623756Z
72747dc1-1c3d-7345-1b70-23614d3fd41a,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:53.447277Z
ad71693e-e07d-7bf9-d059-debf116aa15a,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:53.339209Z
a465a194-0789-5bc5-a0d3-b83c4d747a06,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:53.271291Z
95942e93-04a5-73d9-a9b2-4082cb6ce8c6,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:53.158564Z
9caae3c2-d7fd-5091-f26b-aba02968728a,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:53.038621Z
4cc1f228-c241-7059-088e-34dbf5eaba92,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:52.921037Z
c3bb2f6c-9129-797d-ffc0-96183ec7d3f2,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:52.859399Z
5f0b63aa-928d-5fdd-9909-64f5753c1476,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:52.79913Z
efe37998-f41d-4c91-4145-dd5a4bdbb2be,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:52.69067Z
c5ad353e-07f5-5409-3fa5-651fb5b99db6,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:52.623449Z
47cb84bd-1981-40bd-7f40-42efb19cdc4a,KXBTC15M-25DEC181130-30,1,25,75,yes,2025-12-18T16:22:52.516342Z
95ecca38-6ee9-6c75-be7d-6d6d857cc53a,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:52.404361Z
7d7344d1-172d-75b5-bfd1-b579345e75f2,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:52.28284Z
6fbc751a-53e5-4a4d-e2b5-aefb62c70e26,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:52.219097Z
b16beb70-d1d5-6335-2aed-07c7d5af1306,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:52.153318Z
505f4eca-52e9-65f5-290d-478bb2e0ddf6,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:52.038139Z
fea22dcf-1e55-5e61-093b-4abdd9d08d3a,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.928688Z
70b62b9c-d6a5-66b1-375c-b7e8fe756356,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.857112Z
bcc1edc7-23e5-604d-cc6e-4f9a4de254f6,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.74862Z
de56d57f-231d-479d-14f7-c2b1c45a1a9e,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.632474Z
93a34558-a031-7b79-a88e-ee628ec6efde,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.518764Z
366b62bc-9e85-4671-2401-b1bde74d707a,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.450038Z
509bfe2d-a479-6c75-01c7-87584d61f006,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.387579Z
1d236355-a1cd-5339-5aba-0c4cb8043d72,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.271378Z
4776b338-1b31-45fd-0bd0-aeee6550ad8e,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.161185Z
8f06d971-bcad-7821-c934-d525ce18bd12,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:51.047838Z
7782f155-80c5-70a9-5e3d-fb7e7cef606e,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.936738Z
1b9ca8ee-3615-6115-f562-de479cb99f92,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.872629Z
15dfeed7-fa21-5d29-983e-1cef694d8c92,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.761527Z
2323a434-6e05-5379-2241-e7d02aad4092,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.704348Z
670d2d56-d83d-7429-6348-62d9b2c2ab22,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.650049Z
3fc3d0b4-2ded-4ebd-cca6-ea6ebce7b32a,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.592362Z
eaea7b92-1aa5-6199-2907-7827f5d2b902,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.479151Z
dc17be90-a709-41f9-3743-188c5c1f0ea2,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.414691Z
0962a306-ed81-7c91-6aa1-d8d28f3eec76,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.347027Z
9d7bfd93-29a1-6a91-11c4-df4f3c9e60d2,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.281157Z
efac2d35-4101-660d-a1d2-63fd617bbf4a,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.170096Z
b67e05c1-eda9-5b49-41c2-d55fbfa2ce9a,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.111614Z
c5576136-6ee1-67dd-7335-fb871c76f046,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:50.045022Z
cc5d58d1-e391-4505-ca9f-17cd0a889a7a,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:49.931983Z
445dd801-44cd-5d41-c341-f54ef005698a,KXBTC15M-25DEC181130-30,1,26,74,yes,2025-12-18T16:22:49.815831Z
83f3e43a-9bae-5d77-c1fd-13666f6d2b8e,KXBTC15M-25DEC181130-30,1,24,76,no,2025-12-18T16:22:49.743261Z
7ff2f67b-1d9e-57fc-e9c1-4c37e8859dcc,KXBTC15M-25DEC181130-30,15,25,75,yes,2025-12-18T16:22:35.48086Z
4eff80f0-70ba-7350-2d01-9608fb834534,KXBTC15M-25DEC181130-30,20,25,75,yes,2025-12-18T16:22:35.406194Z
fb57dd9b-b8c6-4328-6d9c-e3104527352c,KXBTC15M-25DEC181130-30,20,25,75,yes,2025-12-18T16:22:35.28655Z
43bf0983-45c6-411c-d0af-aa5d3c7ec938,KXBTC15M-25DEC181130-30,20,26,74,yes,2025-12-18T16:22:35.185615Z
ff4c5acf-1214-51b8-2635-90e59ab5bc03,KXBTC15M-25DEC181130-30,12,35,65,no,2025-12-18T16:22:28.168911Z
4f240a24-4142-558c-0a94-b5fb03731c48,KXBTC15M-25DEC181130-30,18,26,74,no,2025-12-18T16:22:28.168911Z
21c8025b-d1f4-65bf-4045-ae4a8e7d986d,KXBTC15M-25DEC181130-30,1,40,60,yes,2025-12-18T16:21:33.161437Z
d6e4689c-b880-708c-5c6c-96401bac1113,KXBTC15M-25DEC181130-30,4,35,65,no,2025-12-18T16:21:15.846794Z
8639eabb-c909-7b54-c776-3c99e92838a0,KXBTC15M-25DEC181130-30,1,37,63,no,2025-12-18T16:19:51.297559Z
cea2b02e-6359-7900-233d-21811e55b880,KXBTC15M-25DEC181130-30,1,37,63,no,2025-12-18T16:19:50.941586Z
d048b9e5-2aa9-6398-169a-7b956dc468c8,KXBTC15M-25DEC181130-30,1,37,63,no,2025-12-18T16:19:50.252286Z
0abf6be5-8805-40d4-26c6-d21f9dc57854,KXBTC15M-25DEC181130-30,1,37,63,no,2025-12-18T16:19:49.591921Z
058edc41-b805-783c-e296-50a313839870,KXBTC15M-25DEC181130-30,1,37,63,no,2025-12-18T16:19:49.383567Z
3d321b2f-2b85-6550-bce5-6e6b093ffe98,KXBTC15M-25DEC181130-30,20,37,63,no,2025-12-18T16:19:49.237381Z
cc836312-be39-5314-2676-be55c3f89638,KXBTC15M-25DEC181130-30,20,37,63,no,2025-12-18T16:19:48.294316Z
66cc9463-35bd-4cf0-53f1-9782146b4aac,KXBTC15M-25DEC181130-30,20,37,63,no,2025-12-18T16:19:48.191284Z
5d622cd8-0950-4851-c1b0-c87d26256fb4,KXBTC15M-25DEC181130-30,25,36,64,yes,2025-12-18T16:19:38.517583Z
2dd1edcc-21b0-705d-2778-82ebc1e8237c,KXBTC15M-25DEC181130-30,13,36,64,yes,2025-12-18T16:19:35.740465Z
059adc64-23c4-7948-19de-fe39b783a2db,KXBTC15M-25DEC181130-30,1,35,65,no,2025-12-18T16:19:34.204709Z
b828c56a-fca0-639c-5f34-e2625a49798b,KXBTC15M-25DEC181130-30,1,35,65,no,2025-12-18T16:19:33.800936Z
e83d4e35-1210-7cd4-0d7e-4c647d78e7f7,KXBTC15M-25DEC181130-30,1,35,65,no,2025-12-18T16:19:33.584027Z
d6879be8-832c-5408-eceb-41e4f627780f,KXBTC15M-25DEC181130-30,1,35,65,no,2025-12-18T16:19:33.340741Z
c43640a4-420e-5ce7-6476-f3e57a8e65c9,KXBTC15M-25DEC181130-30,1,40,60,no,2025-12-18T16:19:30.0429Z
6c570077-5d72-5b5b-ca1d-837081da9bf5,KXBTC15M-25DEC181130-30,1,40,60,no,2025-12-18T16:19:29.863282Z
e5656125-d764-41a5-893d-2287491b9400,KXBTC15M-25DEC181130-30,1,50,50,yes,2025-12-18T16:19:29.130309Z
9349d71b-a2e8-5009-8764-869a3cba1ada,KXBTC15M-25DEC181130-30,1,55,45,yes,2025-12-18T16:19:26.651977Z
459a6191-7f28-468d-90c8-3d6223f5a1d4,KXBTC15M-25DEC181130-30,1,53,47,yes,2025-12-18T16:19:21.839745Z
66843949-d322-653d-7ab5-179f02446d6c,KXBTC15M-25DEC181130-30,1,46,54,yes,2025-12-18T16:19:21.236189Z
419149b6-a854-746f-83ec-4b0d7ff3c4c1,KXBTC15M-25DEC181130-30,1,44,56,yes,2025-12-18T16:19:20.183852Z
efa2935e-13bb-6da3-d367-344f58bb2716,KXBTC15M-25DEC181130-30,41,43,57,no,2025-12-18T16:19:20.056292Z
db18646b-272a-5f85-75d1-772b0d4ff066,KXBTC15M-25DEC181130-30,1,42,58,yes,2025-12-18T16:19:07.550127Z
b0de7587-72cc-5b59-7ebc-74913922847c,KXBTC15M-25DEC181130-30,9,47,53,yes,2025-12-18T16:19:07.550127Z
9b2d6b92-6d09-6c97-f9e8-deec93aa7fa4,KXBTC15M-25DEC181130-30,1,42,58,no,2025-12-18T16:19:06.036567Z
44dedea0-14bd-5237-5abc-15a549b4e454,KXBTC15M-25DEC181130-30,1,42,58,no,2025-12-18T16:19:05.911125Z
86aa5a24-4615-5857-de55-c8367b68ecf0,KXBTC15M-25DEC181130-30,1,42,58,no,2025-12-18T16:19:05.788503Z
674072df-2169-5da7-999d-185043bb9e94,KXBTC15M-25DEC181130-30,1,42,58,no,2025-12-18T16:19:05.690802Z
b9a32500-00b0-5d2d-9629-aedc0f99f5ec,KXBTC15M-25DEC181130-30,1,52,48,yes,2025-12-18T16:19:02.91124Z
b9359fea-aa9f-7aaa-1521-7c8c4ce12a07,KXBTC15M-25DEC181130-30,1,53,47,yes,2025-12-18T16:19:02.688145Z
327951af-81ff-5cc2-1acf-67a5f8b268cf,KXBTC15M-25DEC181130-30,1,53,47,yes,2025-12-18T16:19:02.4052Z
e91929cc-871a-6cac-30aa-c0127b3bf245,KXBTC15M-25DEC181130-30,1,61,39,yes,2025-12-18T16:18:25.521468Z
3a5116fa-6962-7886-8f54-cba3bb3fd334,KXBTC15M-25DEC181130-30,1,59,41,yes,2025-12-18T16:18:24.09716Z
1e178ec7-260f-5ba3-b082-27d203e5e2c4,KXBTC15M-25DEC181130-30,1,59,41,yes,2025-12-18T16:18:20.096854Z
2e0a4835-d468-6ab5-fe78-bc3fc7a15a09,KXBTC15M-25DEC181130-30,1,56,44,yes,2025-12-18T16:18:16.807462Z
33df141e-6ab8-499d-96f2-fd26e0d83978,KXBTC15M-25DEC181130-30,2,57,43,yes,2025-12-18T16:18:12.800997Z
f499d84b-1f88-54c5-0cdb-4269cda56317,KXBTC15M-25DEC181130-30,1,56,44,yes,2025-12-18T16:18:12.012672Z
be86783c-fb24-5f05-0f41-c5d850d1ce74,KXBTC15M-25DEC181130-30,4,57,43,yes,2025-12-18T16:18:12.012672Z
53badd39-30fa-7c9c-5152-13be5e451709,KXBTC15M-25DEC181130-30,1,58,42,yes,2025-12-18T16:18:07.237948Z
b0ce701b-9d4c-77dd-8191-a2e3a21d0634,KXBTC15M-25DEC181130-30,1,59,41,yes,2025-12-18T16:18:06.977949Z
70d90d06-dfac-642d-1aee-a462ffe8d5c8,KXBTC15M-25DEC181130-30,1,60,40,yes,2025-12-18T16:18:03.964615Z
f5e7b34f-7d0f-672d-2a35-ca17529c046f,KXBTC15M-25DEC181130-30,1,60,40,yes,2025-12-18T16:18:03.292636Z
93950214-06f5-430b-950c-905b6580bd04,KXBTC15M-25DEC181130-30,10,60,40,no,2025-12-18T16:18:03.215498Z
3181f5c4-d8d8-6fe1-b2f9-32373979cb52,KXBTC15M-25DEC181130-30,1,62,38,yes,2025-12-18T16:18:01.088536Z
87729750-696c-418d-8c90-90b2631e4722,KXBTC15M-25DEC181130-30,1,62,38,yes,2025-12-18T16:18:00.891283Z
d736dd3d-a903-7a1c-73fa-cad55d510b98,KXBTC15M-25DEC181130-30,1,63,37,yes,2025-12-18T16:17:57.344465Z
be50fc68-1a05-7a1b-54b8-f6df30891ecd,KXBTC15M-25DEC181130-30,1,62,38,yes,2025-12-18T16:17:55.856028Z
16cf12bc-2942-5a32-e748-e035cca648f7,KXBTC15M-25DEC181130-30,1,65,35,yes,2025-12-18T16:17:44.14916Z
95b9a045-6eb4-79f9-8f4f-131ab372b300,KXBTC15M-25DEC181130-30,1,64,36,yes,2025-12-18T16:17:43.904837Z
0df87ab8-997a-7ed6-bb17-b606de79e747,KXBTC15M-25DEC181130-30,1,65,35,yes,2025-12-18T16:17:43.675155Z
26fb7fe4-3ab4-5319-e2d8-14088a4f6a6c,KXBTC15M-25DEC181130-30,17,53,47,yes,2025-12-18T16:17:19.909891Z
5f6b40b9-3bb6-61fe-3111-c7e9dbe5486a,KXBTC15M-25DEC181130-30,1,42,58,yes,2025-12-18T16:17:09.540279Z
34b6dea3-7637-77d7-bebd-22bc6f14134e,KXBTC15M-25DEC181130-30,12,29,71,no,2025-12-18T16:15:48.406392Z
1035ea05-993a-7493-6dc9-2e5a89407602,KXBTC15M-25DEC181130-30,16,3,97,no,2025-12-18T16:27:29.05046Z
13a8661b-7a1a-610b-09f4-304afcfdd4fe,KXBTC15M-25DEC181130-30,23,3,97,no,2025-12-18T16:27:19.147626Z
c00442c7-f48e-605f-3aae-0deb02f96e4e,KXBTC15M-25DEC181130-30,36,3,97,no,2025-12-18T16:27:16.805775Z
a28e05a7-46b4-6c2e-da5e-81faffae3e29,KXBTC15M-25DEC181130-30,20,9,91,yes,2025-12-18T16:25:43.163915Z
ba64e971-3b10-717e-546c-437bd725214d,KXBTC15M-25DEC181130-30,10,9,91,yes,2025-12-18T16:25:42.141613Z
49b8059e-f9de-4abb-ff57-ad5cca082c00,KXBTC15M-25DEC181130-30,17,12,88,no,2025-12-18T16:23:41.369846Z
5d9437dd-440c-71b8-1b40-df4e654a6426,KXBTC15M-25DEC181130-30,20,15,85,yes,2025-12-18T16:23:21.168072Z
44e1eb53-949c-545c-59f6-c2802b06859e,KXBTC15M-25DEC181130-30,20,16,84,yes,2025-12-18T16:23:16.173806Z
038bf0f1-df45-48e9-d3dc-c367902bc17a,KXBTC15M-25DEC181130-30,6,25,75,yes,2025-12-18T16:22:57.162077Z
416e848b-2a6d-4fd9-3389-3ef7e8196db2,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.858053Z
f897b8c4-7661-6575-54c9-85f4ee5f0296,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.794048Z
702ce55a-e0dd-7db9-1d81-5fbde0a58572,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.732365Z
2ca046b0-5ddd-69b9-29ad-f64cda868d82,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.669561Z
4243560e-0571-5a91-e119-a2593de3ffc6,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.601839Z
de02df79-6a89-58ad-8f5e-d6aae78410f2,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.539444Z
d6ef08ba-f881-7c2d-dc10-a548bf2da29a,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.477619Z
ab6eff51-8599-5a59-81bc-fe3d3e265b9a,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.423202Z
c1926ee3-3b45-49d1-091c-b076f24f4fae,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.363708Z
